-- Merging decision tree log ---
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c7fb8dc7e8484458d2b605a172098ca6\jetified-transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ec47e128378bfbe597ceff0651f9dfeb\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.work:work-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ec47e128378bfbe597ceff0651f9dfeb\work-runtime-2.1.0\AndroidManifest.xml:29:5-123:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e246553d367e9e5470ce4c569bfaf6d2\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.room:room-runtime:2.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e246553d367e9e5470ce4c569bfaf6d2\room-runtime-2.1.0\AndroidManifest.xml:24:5-28:19
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\173873e46793a63090062e5c520cda7a\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\173873e46793a63090062e5c520cda7a\core-1.3.1\AndroidManifest.xml:24:5-89
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\82e90f05f2ce2b3ac42e2ae41afdb742\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\82e90f05f2ce2b3ac42e2ae41afdb742\versionedparcelable-1.1.0\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\814e362e0ff6d80da0563e0ce9cf71d0\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\814e362e0ff6d80da0563e0ce9cf71d0\jetified-transport-runtime-2.2.5\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c9972f3009bafd38cd553ce0d9e8c10d\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-ads-base:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\c9972f3009bafd38cd553ce0d9e8c10d\jetified-play-services-ads-base-19.6.0\AndroidManifest.xml:7:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.3.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\173873e46793a63090062e5c520cda7a\core-1.3.1\AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:22:9-35
	android:label
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:21:9-41
	android:hardwareAccelerated
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:19:9-43
	tools:ignore
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:25:9-51
	android:icon
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:20:9-43
	android:allowBackup
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:18:9-35
	android:theme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:23:9-36
	android:usesCleartextTraffic
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:24:9-44
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:17:9-46
activity#com.princekumarsingh.infinityitsolution.activity.Setting
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:26:9-28:43
	android:theme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:28:13-40
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:27:13-45
activity#com.princekumarsingh.infinityitsolution.activity.SplashActivity
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:29:9-31:49
	android:theme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:31:13-46
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:30:13-52
activity#com.princekumarsingh.infinityitsolution.intro.OnboardScreen
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:32:9-40:20
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:33:13-48
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:35:13-39:29
action#android.intent.action.MAIN
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:36:17-69
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:36:25-66
category#android.intent.category.LAUNCHER
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:38:17-77
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:38:27-74
activity#com.princekumarsingh.infinityitsolution.activity.MainActivity
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:41:9-57:20
	android:label
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:44:13-29
	android:launchMode
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:45:13-42
	android:configChanges
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:43:13-83
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:42:13-50
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:host:@string/app_deep_link_host+data:pathPattern:@string/app_deep_link_path+data:scheme:http+data:scheme:https
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:46:13-56:29
action#android.intent.action.VIEW
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:47:17-69
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:47:25-66
category#android.intent.category.DEFAULT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:49:17-76
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:49:27-73
category#android.intent.category.BROWSABLE
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:50:17-78
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:50:27-75
data
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:52:17-47
	android:host
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:54:23-64
	android:scheme
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:52:23-44
	android:pathPattern
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:55:23-71
service#com.princekumarsingh.infinityitsolution.fcm.WebViewAppFirebaseMessagingService
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:59:9-65:19
	android:exported
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:61:13-37
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:60:13-67
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:62:13-64:29
action#com.google.firebase.MESSAGING_EVENT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:63:17-78
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:63:25-75
meta-data#com.google.firebase.messaging.default_notification_icon
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:77:9-79:65
	android:resource
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:79:13-62
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:78:13-83
meta-data#com.google.firebase.messaging.default_notification_color
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:80:9-82:61
	android:resource
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:82:13-58
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:81:13-84
meta-data#com.google.firebase.messaging.default_notification_channel_id
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:83:9-85:75
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:85:13-72
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:84:13-89
meta-data#com.google.android.gms.ads.APPLICATION_ID
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:86:9-88:52
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:88:13-49
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:87:13-69
meta-data#onesignal_app_id
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:89:9-92:45
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:49:9-51:51
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:49:9-51:51
	tools:replace
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:92:13-42
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:91:13-53
		REJECTED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:51:13-48
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:90:13-44
meta-data#onesignal_google_project_number
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:93:9-96:45
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:53:9-55:70
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:53:9-55:70
	tools:replace
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:96:13-42
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:95:13-39
		REJECTED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:55:13-67
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:94:13-59
meta-data#com.onesignal.NotificationOpened.DEFAULT
ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:97:9-99:39
	android:value
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:99:13-36
	android:name
		ADDED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml:98:13-68
uses-sdk
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
INJECTED from D:\APP DEVLOPMENT\App Devlop Beta\r\mobile\src\main\AndroidManifest.xml
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ba9f670d29893e6c84d02f21501d4494\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [androidx.multidex:multidex:2.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\ba9f670d29893e6c84d02f21501d4494\multidex-2.0.1\AndroidManifest.xml:20:5-43
MERGED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7b5166f72789a6597990f3717acf0485\jetified-config\AndroidManifest.xml:7:5-9:41
MERGED from [:config:] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7b5166f72789a6597990f3717acf0485\jetified-config\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a5c7f2c5f43693a1bccc96c1476ca49f\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.ads.consent:consent-library:1.0.8] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\a5c7f2c5f43693a1bccc96c1476ca49f\jetified-consent-library-1.0.8\AndroidManifest.xml:5:5-7:41
MERGED from [org.alfonz:alfonz-utility:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\13416878382238fbe77feb0b9d502b64\jetified-alfonz-utility-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.alfonz:alfonz-utility:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\13416878382238fbe77feb0b9d502b64\jetified-alfonz-utility-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cccb4da1525d652d5595a90db03b467b\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\cccb4da1525d652d5595a90db03b467b\material-1.1.0\AndroidManifest.xml:20:5-44
MERGED from [org.alfonz:alfonz-view:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6a3be5571773a8f939238029c05db741\jetified-alfonz-view-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [org.alfonz:alfonz-view:0.9.2] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\6a3be5571773a8f939238029c05db741\jetified-alfonz-view-0.9.2\AndroidManifest.xml:7:5-9:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\413b4d536f2468eacd35accd39fca3fc\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.4] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\413b4d536f2468eacd35accd39fca3fc\constraintlayout-2.0.4\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7f366ed76ea92933eecf9d49d1959c0b\appcompat-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.2.0-rc02] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7f366ed76ea92933eecf9d49d1959c0b\appcompat-1.2.0-rc02\AndroidManifest.xml:20:5-22:41
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:4:5-44
MERGED from [com.onesignal:OneSignal:3.15.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\22b466759fdcfdfa498de7af07b1f99b\jetified-OneSignal-3.15.1\AndroidManifest.xml:4:5-44
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7bf5c758eb428513715fb028aa4c5160\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7bf5c758eb428513715fb028aa4c5160\jetified-viewpager2-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eba5a4209088740294f4cfcdfc8d6614\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-location:15.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\eba5a4209088740294f4cfcdfc8d6614\jetified-play-services-location-15.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\95ec8996cd8ee8de8df4e0d08c43e4d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\95ec8996cd8ee8de8df4e0d08c43e4d7\jetified-firebase-messaging-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e3bde263d11ae7c171da526b1f02dbc3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid:21.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e3bde263d11ae7c171da526b1f02dbc3\jetified-firebase-iid-21.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8ac7f1433bf58fe98a9ebff75c378d7e\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8ac7f1433bf58fe98a9ebff75c378d7e\jetified-firebase-iid-interop-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7ccf4d94273f45713ac63d8634d97116\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-base:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\7ccf4d94273f45713ac63d8634d97116\jetified-play-services-base-17.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5be98856e7f76d215a6e0f6bcf5986e5\jetified-firebase-ads-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-ads:19.6.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\5be98856e7f76d215a6e0f6bcf5986e5\jetified-firebase-ads-19.6.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2fb4c101fafd7171cd376fc685a3e454\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2fb4c101fafd7171cd376fc685a3e454\jetified-firebase-analytics-18.0.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d7ce292beb4508b7319c34a6045d6cc0\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\d7ce292beb4508b7319c34a6045d6cc0\jetified-play-services-measurement-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\581038f8234f03c9286adb1393f3d93d\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\581038f8234f03c9286adb1393f3d93d\jetified-play-services-measurement-api-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8650aecfcbdff1fa8f6d67cdb36a9be8\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\8650aecfcbdff1fa8f6d67cdb36a9be8\jetified-play-services-measurement-sdk-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3d40c5d8843412945b8775c235d864b4\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:16.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\3d40c5d8843412945b8775c235d864b4\jetified-play-services-cloud-messaging-16.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\93674978e4b04b63acb9a30a288f103d\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:18.0.1] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\93674978e4b04b63acb9a30a288f103d\jetified-play-services-measurement-impl-18.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\403267ccb05baa45a132c1a7414b7d1c\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\403267ccb05baa45a132c1a7414b7d1c\jetified-play-services-stats-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e81972d77f6217b658fb7fe4a63a3dcb\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-crashlytics:17.3.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\e81972d77f6217b658fb7fe4a63a3dcb\jetified-firebase-crashlytics-17.3.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\596ea6db422847019b4ac96fd2e995fc\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:18.0.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\596ea6db422847019b4ac96fd2e995fc\jetified-firebase-measurement-connector-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\4d3e57b8520df6ad158b1fdbbf0e1226\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-datatransport:17.0.10] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\4d3e57b8520df6ad158b1fdbbf0e1226\jetified-firebase-datatransport-17.0.10\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dd679c948be1ece81eda423df69b4a79\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-installations:16.3.5] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\dd679c948be1ece81eda423df69b4a79\jetified-firebase-installations-16.3.5\AndroidManifest.xml:6:5-8:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2a5c91c58a0a092bef316dcfb9a484a7\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-common:19.5.0] C:\Users\Prince kumar Singh\.gradle\caches\transforms-2\files-2.1\2a5c91c58a0a092bef316dcfb9a484a7\jetified-firebase-common-19.5.0\AndroidManifest.xml:20:5-22:41
